Causa de muerte;Sexo;Comunidades y Ciudades Autónomas;Periodo;Total
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;01 Andalucía;2022;182
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;01 Andalucía;2021;247
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;01 Andalucía;2020;280
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;01 Andalucía;2019;285
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;01 Andalucía;2018;304
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;01 Andalucía;2017;264
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;01 Andalucía;2016;237
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;01 Andalucía;2015;230
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;01 Andalucía;2014;238
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;01 Andalucía;2013;241
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;01 Andalucía;2012;214
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;01 Andalucía;2011;195
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;01 Andalucía;2010;167
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;02 Aragón;2022;37
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;02 Aragón;2021;33
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;02 Aragón;2020;57
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;02 Aragón;2019;37
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;02 Aragón;2018;28
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;02 Aragón;2017;21
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;02 Aragón;2016;25
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;02 Aragón;2015;47
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;02 Aragón;2014;31
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;02 Aragón;2013;23
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;02 Aragón;2012;42
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;02 Aragón;2011;40
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;02 Aragón;2010;30
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;03 Asturias, Principado de;2022;68
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;03 Asturias, Principado de;2021;49
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;03 Asturias, Principado de;2020;48
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;03 Asturias, Principado de;2019;45
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;03 Asturias, Principado de;2018;52
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;03 Asturias, Principado de;2017;55
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;03 Asturias, Principado de;2016;42
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;03 Asturias, Principado de;2015;50
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;03 Asturias, Principado de;2014;24
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;03 Asturias, Principado de;2013;40
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;03 Asturias, Principado de;2012;40
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;03 Asturias, Principado de;2011;44
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;03 Asturias, Principado de;2010;37
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;04 Balears, Illes;2022;51
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;04 Balears, Illes;2021;43
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;04 Balears, Illes;2020;34
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;04 Balears, Illes;2019;32
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;04 Balears, Illes;2018;30
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;04 Balears, Illes;2017;45
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;04 Balears, Illes;2016;30
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;04 Balears, Illes;2015;21
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;04 Balears, Illes;2014;35
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;04 Balears, Illes;2013;28
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;04 Balears, Illes;2012;29
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;04 Balears, Illes;2011;27
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;04 Balears, Illes;2010;30
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;05 Canarias;2022;164
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;05 Canarias;2021;145
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;05 Canarias;2020;107
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;05 Canarias;2019;110
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;05 Canarias;2018;97
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;05 Canarias;2017;92
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;05 Canarias;2016;76
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;05 Canarias;2015;74
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;05 Canarias;2014;63
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;05 Canarias;2013;46
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;05 Canarias;2012;61
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;05 Canarias;2011;36
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;05 Canarias;2010;30
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;06 Cantabria;2022;35
073  XII.Enfermedades de la piel y del tejido subcutáneo;Total;06 Cantabria;2021;37
